seed = 2680 sort algorithm = Quick Sort

Unsorted:
       516        874         85        515        459        625        951        114
         4        336        437        673        449        720        174        923
       190        652        976        128        771        223        940        852
       839        494        223        822        757        382        744        273
       256        829        140         68        807         92        182        811
       428        971        485        877        691        659        153        233
       664        129        713        787        353        654        639        192
       148        862        366        257        596        110        530        853
       292        670        921         99        762        455        262        543
       778         99        772        469        111        925        703        775
        55        768        914        760        422        553        304        922
       768        671        179        364        133        709        569        777
       732        842        228        846        649        491        389        427
       590        162        249        701         87        304        828        494
        72        742        606        495        648        911        417        768
       934        949        484        419        658        406        197        742
       248        425        589        250        916        330         29        859
       492        278        912        932        934        741        778          7
       835        385        854        835        648        623        955        934
       572        440        353        583        198        550        325        798
       328        266         48        244        949         78        455        793
       708        368        725        643        461        856          2        296
       593        208        484        593        831        439        527        756
       231        232        339        429        135         16        228        463
       635        628        707        584        706        163        377        767
       883        455        762        344        663        764        640        256
       972        476        849        155        916        728        911        147
       960        250        577         95        619        157        558        254
       785        618        838        844        133        567        611         16
        22        373        712        685        489        352        293        813
       829        142        968         97        222        232        244        183
       834        173        630        453        330        189        707        468
       159        897        312        292        465        923        660        839
       648        372        877        137         76        170        302        257
       665        270        354        887        854        951        422        689
       124         53        142        807        594        202        275        753
        99        939        397        564        214        409        756        862
       781        633        351        209        803        653        467        820
       275        173        708        130        124        482        819        601
       535        961        760        481        163        387        234        615
       326        983        179        540        392        935        754        525
       920        105        735         76        758        554        896         33
       727        956        163        204        439        334        805        326
       296        917        808        811        304        394        426        630
       378        958        522        122        245        276        648        166
       381        735        594        491        289        490        876        368
       447        392        572        238        726        729        564        374
       646        724        538        950        119        964        932        849
       274        806        971        872         82        971         38        815
        58        632        658        347        474        535        716        273
       927        288        511          5        370        428        380         16
       152        918        319        623        234        251        472        861
       410        796        733        492        767        123        660        826
       107        318        525        581        853        241        855        132
       882        718        490        252        146        870        620        651
       140        939        274        726        543        747        939        953
       895        672        797        662        795        457        840        902
       776        366        836        981        959         43        466        193
       113        956        797        612        178        770        263        670
       709        889        396        604        988        688        557        883
       360        355        898        508        164        738        762        940
       456        598        274        768        993         92        961        107
        48        111        719        226        881        982        248        942
       223        996        547        212        684        104         95         45
       811        993        553        976         84        667        268        540
       266        894        308        611        986        622        718         34
        85        437        612        318        771        212        260        995
       209        807        559        893        264        654        290         75
         0        195        403         84        863        672 
Sorting:

Sorted:
         0          4         34         43         45         48         68         75
        84         84         85         85         92         92         95        104
       107        110        111        113        114        128        129        140
       148        153        164        174        178        182        190        192
       193        195        209        212        212        223        223        223
       226        233        248        256        257        260        263        264
       266        268        273        274        290        308        318        336
       353        355        360        366        382        396        403        428
       834        838        844        849        849        853        876        883
       896        911        916        917        920        932        935        950
       956        958        960        964        968        972        976        983
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324        594        630
       646        648        707        707        712        724        726        727
       728        729        735        735        754        758        762        764
       767        785        805        808        811        811        813        829
       834        838        844        849        849        853        876        883
       896        911        916        917        920        932        935        950
       956        958        960        964        968        972        976        983
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324        594        630
       646        648        707        707        712        724        726        727
       728        729        735        735        754        758        762        764
       767        785        805        808        811        811        813        829
       232        244        250        254        256        293        330        344
       352        366        373        377        437        437        449        453
       455        456        457        459        466        468        476        485
       489        494        508        515        516        530        547        553
       557        558        559        567        577        584        596        598
       604        611        611        612        612        618        619        622
       625        628        630        635        639        640        652        654
       654        659        663        664        667        670        685        706
       834        838        844        849        849        853        876        883
       896        911        916        917        920        932        935        950
       956        958        960        964        968        972        976        983
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324        594        630
       646        648        707        707        712        724        726        727
       728        729        735        735        754        758        762        764
       767        785        805        808        811        811        813        829
-641105700 -490213275         16         22         33         76         95 -1625813011
-1541071910 -1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927
-999883435 -723158913         97        105        119        122        133        142
       147        155        157        163        163        166        173        179
       183        189        204        222        238        245        276        289
       296        304        326        326        334        368        374        378
       381        392        392        394        426        439        447        490
       491        522        525        538        540        554        564        572
-641105700 -490213275         16         22         33         76         95 -1625813011
-1541071910 -1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927
-999883435 -723158913         97        105        119        122        133        142
       147        155        157        163        163        166        173        179
       183        189        204        222        238        245        276        289
       296        304        326        326        334        368        374        378
       381        392        392        394        426        439        447        490
       491        522        525        538        540        554        564        572
-641105700 -490213275         16         22         33         76         95 -1625813011
-1541071910 -1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927
-999883435 -723158913         97        105        119        122        133        142
       147        155        157        163        163        166        173        179
       183        189        204        222        238        245        276        289
       296        304        326        326        334        368        374        378
       381        392        392        394        426        439        447        490
       491        522        525        538        540        554        564        572
       834        838        844        849        849        853        876        883
       896        911        916        917        920        932        935        950
       956        958        960        964        968        972        976        983
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 
