seed = 225 sort algorithm = Quick Sort

Unsorted:
       764        443        232        470        588        127         82        635
       549        722        502        942        980        145        768        356
       694        509         46        520        516        144        385        397
       740        218        376         96        470        161        881        234
       604        114         56        192        241        139        179        791
       213        681         85        193        178        853        902        873
       714        948        745        230        444        482        979        185
        53        356        633        523        517        515        110        473
       981        166        665        574        657        196        717        871
       877        802         64         56          8        966        281         74
       267        378        305         63        861        284        248        266
       992        234        789        861        749        899        334         82
       418        999        656         75        547        374        298        425
       528        715        833        888         33        466        963        300
       844        620        364         57        904        964        675        249
       550        465        110        299        716        445        381        486
       796        390        914        344        764        212        121        292
       927        306        181        961        772        144        613        968
       764        329        378         20        646         53        621        196
       518        732        848        587        529        581         73        677
       971        339        373        735        552        846         28        831
       152        561        144        924         57        110        245        821
       439        623        193        437        676        815        986        195
       899        834        134        780        415        559        809        387
       899        535        474        803        381        854        634        534
       415        131        810        472        241         55        645         32
       678        191        822        355        358        808        902        609
       642        388        389        409        947        550        148        198
        85        975          1        467        829        988        353        597
       119        163         69        712        571         67         96        601
       258        918        308        616         78        562        225         72
       950        966        482        250        516        982        448        954
       957        450        421        139        438        126        736        909
       641        157        973        212        224        421        166        482
       340        474        450        770         37         27        843        339
       345        677        589        214        659         38        168        969
       840        941        108        630         67        196        891        708
       353        864        273        578        285        439        412        977
       913        215        748        302        242        943        642        940
       620        583        154        631        621        322        952        813
       263         60        443        682        256        334        390        962
       550        663        540        188        454        304        165        368
       519        265        670        114        208        664         54        180
       248        208        812        221        530        764         35        145
       177        830        827        785        517        569        747         67
       585        639        255         39        944        773        759        463
        38        430        577        599        446        631        779        694
       191        943        268         73        708        655        218        237
       485        397         22        354        319        122        774        904
       761        381        943        705        154        703        521        545
       485        450        144        283        434        275        330        625
       219        598        699        927        253        269        516         90
        19        890        445        338         12        571        242        126
       952        537        183        107        592        704          4        429
       155        148        713        589        423         43        566        642
       993        265        921        246        887        789        688        906
       680        485        244        692         56        838        818          9
       727          2        468        672         58        472        453        565
       972        166        154        395        561        721        390        554
       338        663        152        225        453        841        483        485
       326         79        177        383        269        348        392        349
       702        212         21        760        684        474        326        656
       993        832        403        554        905        145        461        596
       161        613        173        966        454        657        451        781
       736        628        516        358        328        260        707         30
       472         80        143        156        906        469        164        899
       653        567        806        559         65        267        507        226
       880        680        192        687        337        643        820        426
       623        336        136        304        596        843 
Sorting:

Sorted:
        46         53         56         65         80         82         85         96
       110        114        127        136        139        143        144        145
       156        161        164        178        179        185        192        192
       193        213        218        226        230        232        234        241
       260        267        304        328        336        337        356        356
       358        376        385        397        426        443        444        469
       470        470        472        473        482        502        507        509
       515        516        516        517        520        523        549        559
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913         30         32         55         60         67         69         72
        78         79         85         96        119        256        263        334
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913         30         32         55         60         67         69         72
        78         79         85         96        119        256        263        334
       131        145        148        161        163        173        177        191
       198        212        225        241        250        258        269        308
       326        326        348        349        353        355        358        381
       383        388        389        392        403        409        415        448
       451        454        461        467        472        474        474        482
       485        516        534        535        550        554        562        567
       571        588        596        596        597        601        604        609
       613        616        623        628        633        634        635        642
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913         30         32         55         60         67         69         72
        78         79         85         96        119        256        263        334
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913         30         32         55         60         67         69         72
        78         79         85         96        119        256        263        334
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913         30         32         55         60         67         69         72
        78         79         85         96        119        256        263        334
       338        390        395        443        453        453        468        472
       483        485        554        561        565        643        645        653
       656        657        663        672        678        680        680        681
       681        682        684        687        692        694        702        707
       712        712        714        721        722        727        736        740
       745        760        764        768        781        791        803        803
       806        808        808        810        810        818        820        822
       822        829        829        832        838        841        843        853
       854        873        880        881        899        899        902        902
       905        906        918        942        947        948        950        954
       966        966        972        975        979        980        982        988
       993   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 
